  1.300  4.1212E+00  3.7629E-01 -1.3269E+01  9.833E-01  1.1939E+01  1.6118E+00
  1.400  4.1422E+00  3.5429E-01 -1.3363E+01  1.002E+00  1.1814E+01  1.6978E+00
  1.500  4.1460E+00  3.4477E-01 -1.3507E+01  1.021E+00  1.1648E+01  1.7877E+00
  1.600  4.1316E+00  3.4502E-01 -1.3634E+01  1.038E+00  1.1470E+01  1.8815E+00
  1.700  4.0980E+00  3.5629E-01 -1.3714E+01  1.054E+00  1.1318E+01  1.9797E+00
  1.800  4.0446E+00  3.6078E-01 -1.3744E+01  1.067E+00  1.1229E+01  2.0824E+00
  1.900  3.9405E+00  3.4618E-01 -1.3642E+01  1.075E+00  1.1271E+01  2.2009E+00
  2.000  3.8196E+00  3.3121E-01 -1.3581E+01  1.213E+00  7.8023E+00  2.3237E+00
  2.200  3.8204E+00  3.1473E-01 -1.4163E+01  1.410E+00  5.6464E+00  2.4861E+00
  2.400  3.8488E+00  2.5928E-01 -1.4831E+01  1.450E+00  5.0770E+00  2.6313E+00
  2.600  3.8015E+00  1.6441E-01 -1.5355E+01  1.442E+00  4.8749E+00  2.7884E+00
  2.800  3.7187E+00  5.6440E-02 -1.6034E+01  1.416E+00  4.8469E+00  2.9519E+00
  3.000  3.6140E+00  4.7016E-02 -1.8490E+01  1.375E+00  4.9180E+00  3.1212E+00
  3.200  3.4977E+00  9.7344E-02 -1.9084E+01  1.334E+00  5.0541E+00  3.2953E+00
  3.400  3.3737E+00  1.1463E-01 -1.9424E+01  1.292E+00  5.2369E+00  3.4735E+00
  3.600  3.2485E+00  1.0873E-01 -1.9721E+01  1.255E+00  5.4556E+00  3.6552E+00
  3.800  3.1241E+00  9.0292E-02 -1.9963E+01  1.216E+00  5.7033E+00  3.8398E+00
  4.000  3.0026E+00  6.6519E-02 -2.0112E+01  1.184E+00  5.9752E+00  4.0269E+00
  4.200  2.8854E+00  4.6117E-02 -2.0079E+01  1.151E+00  6.2680E+00  4.2161E+00
  4.400  2.7714E+00  3.7940E-02 -1.9869E+01  1.124E+00  6.5791E+00  4.4069E+00
  4.600  2.6600E+00  4.0635E-02 -1.9798E+01  1.101E+00  6.9068E+00  4.5992E+00
  4.800  2.5511E+00  4.5067E-02 -1.9963E+01  1.080E+00  7.2494E+00  4.7927E+00
  5.000  2.4424E+00  4.6714E-02 -2.0240E+01  1.063E+00  7.6058E+00  4.9872E+00
  5.200  2.3334E+00  4.5555E-02 -2.0567E+01  1.049E+00  7.9751E+00  5.1825E+00
  5.400  2.2232E+00  4.0042E-02 -2.0831E+01  1.037E+00  8.3564E+00  5.3786E+00
  5.600  2.1115E+00  3.5263E-02 -2.0929E+01  1.027E+00  8.7491E+00  5.5753E+00
  5.800  1.9991E+00  3.1916E-02 -2.0995E+01  1.017E+00  9.1525E+00  5.7725E+00
  6.000  1.8862E+00  3.2104E-02 -2.1030E+01  1.009E+00  9.5663E+00  5.9701E+00
  6.500  1.6095E+00  3.8187E-02 -2.1456E+01  9.901E-01  1.0643E+01  6.4656E+00
  7.000  1.3521E+00  3.0736E-02 -2.2154E+01  9.727E-01  1.1777E+01  6.9628E+00
  7.500  1.1197E+00  1.4642E-02 -2.2587E+01  9.579E-01  1.2963E+01  7.4610E+00
  8.000  9.0565E-01  8.3797E-03 -2.2228E+01  9.478E-01  1.4199E+01  7.9600E+00
  8.500  7.0307E-01  6.8564E-03 -2.2077E+01  9.412E-01  1.5482E+01  8.4595E+00
  9.000  4.9507E-01  8.1635E-03 -2.1677E+01  9.367E-01  1.6809E+01  8.9594E+00
  9.500  2.9951E-01  1.0504E-02 -2.1842E+01  9.299E-01  1.8180E+01  9.4596E+00
 10.000  1.1349E-01  1.1514E-02 -2.1994E+01  9.216E-01  1.9591E+01  9.9600E+00
 11.000 -2.2904E-01  1.1040E-02 -2.2666E+01  9.104E-01  2.2532E+01  1.0961E+01
 12.000 -5.5143E-01  9.0026E-03 -2.2969E+01  9.066E-01  2.5622E+01  1.1962E+01
 13.000 -8.4616E-01  5.7778E-03 -2.3105E+01  9.043E-01  2.8853E+01  1.2964E+01
 14.000 -1.1138E+00  6.2985E-03 -2.3530E+01  9.046E-01  3.2217E+01  1.3965E+01
 15.000 -1.3654E+00  4.7866E-03 -2.3959E+01  9.062E-01  3.5707E+01  1.4967E+01
 16.000 -1.5953E+00  3.3026E-03 -2.4105E+01  9.079E-01  3.9318E+01  1.5968E+01
 17.000 -1.8100E+00  3.0214E-03 -2.4232E+01  9.105E-01  4.3045E+01  1.6969E+01
 18.000 -2.0109E+00  3.0427E-03 -2.4484E+01  9.130E-01  4.6882E+01  1.7970E+01
 19.000 -2.1970E+00  2.9398E-03 -2.4854E+01  9.155E-01  5.0825E+01  1.8971E+01
 20.000 -2.3725E+00  2.6324E-03 -2.5274E+01  9.179E-01  5.4870E+01  1.9972E+01
